Number of objects = 2
Iteration index   = 1
name = "Sun"
mass = 0.19885000000000000E+31
x    = 505972.15435703698
y    = 589870.01237717143
z    = -23331.670454844218
vx   = -0.45368359485581404E-2
vy   = 0.11619914913419164E-1
vz   = 0.92729607780790512E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -801102541.33139718
y    = -151960499.29688370
z    = 18547110.147539157
vx   = 2.2750798879098935
vy   = -12.219994267400704
vz   = -0.10617264669898603E-3
Number of objects = 2
Iteration index   = 2
name = "Sun"
mass = 0.19885000000000000E+31
x    = 505579.47464212746
y    = 590873.84036595037
z    = -23323.642467639667
vx   = -0.45529701572213054E-2
vy   = 0.11616833473721730E-1
vz   = 0.93103426238005265E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -800905244.17864180
y    = -153016167.83103925
z    = 18547084.056895532
vx   = 2.2919816231994856
vy   = -12.216766239353952
vz   = -0.49777416506983701E-3
Number of objects = 2
Iteration index   = 4
name = "Sun"
mass = 0.19885000000000000E+31
x    = 504789.93413898064
y    = 592880.69305026450
z    = -23307.489600886096
vx   = -0.45852258537640803E-2
vy   = 0.11610606933710972E-1
vz   = 0.93851042956737119E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -800506269.90036082
y    = -155126663.39233562
z    = 18546930.373960942
vx   = 2.3257717678498433
vy   = -12.210243494220988
vz   = -0.12809560453765976E-2
Number of objects = 2
Iteration index   = 6
name = "Sun"
mass = 0.19885000000000000E+31
x    = 503994.82132697856
y    = 594886.46245696268
z    = -23291.207548524613
vx   = -0.46174644227228142E-2
vy   = 0.11604295549317757E-1
vz   = 0.94598628870031588E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -800101458.23078346
y    = -157236024.14300141
z    = 18546641.359880351
vx   = 2.3595439701332919
vy   = -12.203631868540919
vz   = -0.20641056547887112E-2
Number of objects = 2
Iteration index   = 8
name = "Sun"
mass = 0.19885000000000000E+31
x    = 503194.13918302936
y    = 596891.13392873236
z    = -23274.796316280412
vx   = -0.46496856643332410E-2
vy   = 0.11597899364567645E-1
vz   = 0.95346179325092608E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -799690812.28843355
y    = -159344234.72845513
z    = 18546217.020651311
vx   = 2.3932980207825034
vy   = -12.196931408433661
vz   = -0.28472181191701493E-2
Number of objects = 2
Iteration index   = 10
name = "Sun"
mass = 0.19885000000000000E+31
x    = 502387.89071855240
y    = 598894.69281589764
z    = -23258.255910682630
vx   = -0.46818893789257084E-2
vy   = 0.11591418423827911E-1
vz   = 0.96093689669821702E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -799274335.22798789
y    = -161451279.80211568
z    = 18545657.363113560
vx   = 2.4270337106292645
vy   = -12.190142160377103
vz   = -0.36302885651156749E-2
Number of objects = 2
Iteration index   = 12
name = "Sun"
mass = 0.19885000000000000E+31
x    = 501576.07897946169
y    = 600897.12447647902
z    = -23241.586339064233
vx   = -0.47140753669250423E-2
vy   = 0.11584852771807451E-1
vz   = 0.96841155252815314E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -798852030.24025893
y    = -163557144.02546436
z    = 18544962.394948900
vx   = 2.4607508306043333
vy   = -12.183264171207004
vz   = -0.44133121199480358E-2
Number of objects = 2
Iteration index   = 14
name = "Sun"
mass = 0.19885000000000000E+31
x    = 500758.70704614976
y    = 602898.41427625227
z    = -23224.787609561881
vx   = -0.47462434288504064E-2
vy   = 0.11578202453556690E-1
vz   = 0.97588571423362134E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -798423900.55217743
y    = -165661812.06810650
z    = 18544132.124681070
vx   = 2.4944491717372945
vy   = -12.176297488116898
vz   = -0.51962839117151603E-2
Number of objects = 2
Iteration index   = 16
name = "Sun"
mass = 0.19885000000000000E+31
x    = 499935.77803347120
y    = 604898.54758880707
z    = -23207.859731115819
vx   = -0.47783933653151702E-2
vy   = 0.11571467514467497E-1
vz   = 0.98335933531440423E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -797989949.42677605
y    = -167765268.60783347
z    = 18543166.561675616
vx   = 2.5281285251564194
vy   = -12.169242158658012
vz   = -0.59791990691873366E-2
Number of objects = 2
Iteration index   = 18
name = "Sun"
mass = 0.19885000000000000E+31
x    = 499107.29509072646
y    = 606897.50979560672
z    = -23190.802713469766
vx   = -0.48105249770267720E-2
vy   = 0.11564648000273110E-1
vz   = 0.99083236927715308E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -797550180.16317189
y    = -169867498.33068430
z    = 18542065.716139767
vx   = 2.5617886820885238
vy   = -12.162098230739176
vz   = -0.67620527218543915E-2
Number of objects = 2
Iteration index   = 20
name = "Sun"
mass = 0.19885000000000000E+31
x    = 498273.26140164566
y    = 608895.28628604650
z    = -23173.616567170771
vx   = -0.48426380647865848E-2
vy   = 0.11557743957048058E-1
vz   = 0.99830476963536061E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -797104596.09654951
y    = -171968485.93100762
z    = 18540829.599122327
vx   = 2.5954294338588269
vy   = -12.154865752626746
vz   = -0.75448399999228618E-2
Number of objects = 2
Iteration index   = 22
name = "Sun"
mass = 0.19885000000000000E+31
x    = 497433.68018437241
y    = 610891.86245751276
z    = -23156.301303569129
vx   = -0.48747324294897828E-2
vy   = 0.11550755431208089E-1
vz   = 0.10057764899093343E-3
name = "Jupiter"
